userID,itemID,rating,timestamp,title,genres,tag
1,2,3.5,1112486027,Jumanji (1995),Adventure Children Fantasy,
1,29,3.5,1112484676,"City of Lost Children, The (Cité des enfants perdus, La) (1995)",Adventure Drama Fantasy Mystery Sci-Fi,
1,32,3.5,1112484819,Twelve Monkeys (a.k.a. 12 Monkeys) (1995),Mystery Sci-Fi Thriller,
1,47,3.5,1112484727,Seven (a.k.a. Se7en) (1995),Mystery Thriller,
1,50,3.5,1112484580,"Usual Suspects, The (1995)",Crime Mystery Thriller,
1,112,3.5,1094785740,Rumble in the Bronx (Hont faan kui) (1995),Action Adventure Comedy Crime,
1,151,4.0,1094785734,Rob Roy (1995),Action Drama Romance War,
1,223,4.0,1112485573,Clerks (1994),Comedy,
1,253,4.0,1112484940,Interview with the Vampire: The Vampire Chronicles (1994),Drama Horror,
1,260,4.0,1112484826,Star Wars: Episode IV - A New Hope (1977),Action Adventure Sci-Fi,
1,293,4.0,1112484703,Léon: The Professional (a.k.a. The Professional) (Léon) (1994),Action Crime Drama Thriller,
1,296,4.0,1112484767,Pulp Fiction (1994),Comedy Crime Drama Thriller,
1,318,4.0,1112484798,"Shawshank Redemption, The (1994)",Crime Drama,
1,337,3.5,1094785709,What's Eating Gilbert Grape (1993),Drama,
1,367,3.5,1112485980,"Mask, The (1994)",Action Comedy Crime Fantasy,
1,541,4.0,1112484603,Blade Runner (1982),Action Sci-Fi Thriller,
1,589,3.5,1112485557,Terminator 2: Judgment Day (1991),Action Sci-Fi,
1,593,3.5,1112484661,"Silence of the Lambs, The (1991)",Crime Horror Thriller,
1,653,3.0,1094785691,Dragonheart (1996),Action Adventure Fantasy,
1,919,3.5,1094785621,"Wizard of Oz, The (1939)",Adventure Children Fantasy Musical,
1,924,3.5,1094785598,2001: A Space Odyssey (1968),Adventure Drama Sci-Fi,
1,1009,3.5,1112486013,Escape to Witch Mountain (1975),Adventure Children Fantasy,
1,1036,4.0,1112485480,,,
1,1079,4.0,1094785665,,,
1,1080,3.5,1112485375,,,
1,1089,3.5,1112484669,,,
1,1090,4.0,1112485453,,,
1,1097,4.0,1112485701,,,
1,1136,3.5,1112484609,,,
1,1193,3.5,1112484690,,,
1,1196,4.5,1112484742,,,
1,1198,4.5,1112484624,,,
1,1200,4.0,1112484560,,,
1,1201,3.0,1112484642,,,
1,1208,3.5,1112484815,,,
1,1214,4.0,1094785977,,,
1,1215,4.0,1094786082,,,
1,1217,3.5,1112484810,,,
1,1219,4.0,1094785994,,,
1,1222,3.5,1112484637,,,
1,1240,4.0,1112485401,,,
1,1243,3.0,1112485567,,,
1,1246,3.5,1094785759,,,
1,1249,4.0,1112485382,,,
1,1258,4.0,1094785994,,,
1,1259,4.0,1112485440,,,
1,1261,3.5,1094786113,,,
1,1262,3.5,1112484735,,,
1,1266,4.0,1112485371,,,
1,1278,4.0,1094785986,,,
1,1291,3.5,1112485525,,,
1,1304,3.0,1094785720,,,
1,1321,4.0,1094786062,,,
1,1333,4.0,1112484990,,,
1,1348,3.5,1094786056,,,
1,1350,3.5,1094786158,,,
1,1358,4.0,1112485419,,,
1,1370,3.0,1094785764,,,
1,1374,4.0,1094785746,,,
1,1387,4.0,1112484913,,,
1,1525,3.0,1112486150,,,
1,1584,3.5,1094785656,,,
1,1750,3.5,1112486201,,,
1,1848,3.5,1112486032,,,
1,1920,3.5,1112486098,,,
1,1967,4.0,1112485739,,,
1,1994,3.5,1094786087,,,
1,1997,3.5,1094786034,,,
1,2021,4.0,1112485929,,,
1,2100,4.0,1112485955,,,
1,2118,4.0,1094786092,,,
1,2138,4.0,1112485789,,,
1,2140,4.0,1112485705,,,
1,2143,4.0,1112485951,,,
1,2173,4.0,1112485887,,,
1,2174,4.0,1112485843,,,
1,2193,4.0,1112485753,,,
1,2194,3.5,1112485486,,,
1,2253,3.5,1112486122,,,
1,2288,4.0,1094786077,,,
1,2291,4.0,1094785777,,,
1,2542,4.0,1112485447,,,
1,2628,4.0,1112485988,,,
1,2644,3.5,1112484994,,,
1,2648,3.5,1094786017,,,
1,2664,3.5,1094786148,,,
1,2683,3.5,1094785650,,,
1,2692,3.5,1112484749,,,
1,2716,3.5,1094786012,,,
1,2761,3.0,1112484759,,,
1,2762,4.0,1112485367,,,
1,2804,3.5,1112485414,,,
1,2872,4.0,1112485697,,,
1,2918,3.5,1112485465,,,
1,2944,4.0,1112485433,,,
1,2947,3.5,1112485580,,,
1,2959,4.0,1094785698,,,
1,2968,4.0,1112485825,,,
1,3000,3.5,1112484569,,,
1,3030,3.0,1112484548,,,
1,3037,3.5,1112485563,,,
1,3081,4.0,1094786143,,,
1,3153,4.0,1112485816,,,
1,3265,3.5,1112484525,,,
1,3438,3.5,1112486094,,,
1,3476,3.5,1094786139,,,
1,3479,4.0,1112485734,,,
1,3489,4.0,1112486024,,,
1,3499,4.0,1112484918,,,
1,3889,4.0,1112486138,,,
1,3932,3.0,1094786172,,,
1,3996,4.0,1094785727,,,
1,3997,3.5,1112486192,,,
1,4011,4.0,1112485406,,,
1,4027,4.0,1112485460,,,
1,4105,3.5,1094786104,,,
1,4128,4.0,1112484933,,,
1,4133,3.0,1112486169,,,
1,4226,3.5,1112484493,,,
1,4306,4.0,1094785784,,,
1,4446,3.5,1112485970,,,
1,4467,4.0,1112485822,,,
1,4571,4.0,1112485880,,,
1,4720,3.5,1094786008,,,
1,4754,4.0,1112484983,,,
1,4878,3.5,1112484537,,,
1,4896,4.0,1112485731,,,
1,4911,4.0,1112485961,,,
1,4915,3.0,1112486076,,,
1,4941,3.5,1112486007,,,
1,4980,3.5,1112486055,,,
1,4993,5.0,1112484682,,,
1,5026,4.0,1112485858,,,
1,5039,4.0,1112485898,,,
1,5040,3.0,1112486086,,,
1,5146,3.5,1094786132,,,
1,5171,4.0,1112486104,,,
1,5540,4.0,1112485905,,,
1,5679,3.5,1094786108,,,
1,5797,4.0,1112485871,,,
1,5816,4.0,1112485720,,,
1,5898,3.5,1112486002,,,
1,5952,5.0,1112484619,,,
1,5999,3.5,1112486150,,,
1,6093,4.0,1112485713,,,
1,6242,3.5,1094786004,,,
1,6333,4.0,1112485502,,,
1,6502,3.5,1094786048,,,
1,6539,4.0,1112485508,,,
1,6754,4.0,1112485984,,,
1,6755,3.5,1094786067,,,
1,6774,4.0,1112485786,,,
1,6807,3.5,1112484686,,,
1,6834,3.5,1112486060,,,
1,6888,3.0,1112486127,,,
1,7001,3.5,1094786101,,,
1,7045,3.5,1112485834,,,
1,7046,4.0,1112485934,,,
1,7153,5.0,1112484633,,,
1,7164,3.5,1112485923,,,
1,7247,3.5,1112485958,,,
1,7387,3.5,1094786161,,,
1,7389,4.0,1112486045,,,
1,7438,4.0,1112484789,,,
1,7449,3.5,1112486163,,,
1,7454,4.0,1112486108,,,
1,7482,3.0,1112484575,,,
1,7757,4.0,1112485819,,,
1,8368,4.0,1112485688,,,
1,8482,3.5,1112485781,,,
1,8507,5.0,1094786027,,,
1,8636,4.5,1112485493,,,
1,8690,3.5,1112484795,,,
1,8961,4.0,1112485629,,,
1,31696,4.0,1112485748,,,
2,3,4.0,974820889,Grumpier Old Men (1995),Comedy Romance,
2,62,5.0,974820598,Mr. Holland's Opus (1995),Drama,
2,70,5.0,974820691,From Dusk Till Dawn (1996),Action Comedy Horror Thriller,
2,110,4.0,974820658,Braveheart (1995),Action Drama War,
2,242,3.0,974820776,Farinelli: il castrato (1994),Drama Musical,
2,260,5.0,974821014,Star Wars: Episode IV - A New Hope (1977),Action Adventure Sci-Fi,
2,266,5.0,974820748,Legends of the Fall (1994),Drama Romance War Western,
2,469,3.0,974820598,"House of the Spirits, The (1993)",Drama Romance,
2,480,5.0,974820720,Jurassic Park (1993),Action Adventure Sci-Fi Thriller,
2,541,5.0,974821014,Blade Runner (1982),Action Sci-Fi Thriller,
2,589,5.0,974820658,Terminator 2: Judgment Day (1991),Action Sci-Fi,
2,891,2.0,974820969,Halloween: The Curse of Michael Myers (Halloween 6: The Curse of Michael Myers) (1995),Horror Thriller,
2,908,4.0,974820691,North by Northwest (1959),Action Adventure Mystery Romance Thriller,
2,924,5.0,974821014,2001: A Space Odyssey (1968),Adventure Drama Sci-Fi,
2,1121,3.0,974820598,,,
2,1196,5.0,974821014,,,
2,1210,5.0,974820598,,,
2,1214,5.0,974821014,,,
2,1249,5.0,974820691,,,
2,1259,5.0,974820659,,,
2,1270,5.0,974821014,,,
2,1327,5.0,974820846,,,
2,1356,5.0,974820598,,,
2,1544,5.0,974820943,,,
2,1580,4.0,974820748,,,
2,1673,4.0,974820776,,,
2,1748,5.0,974821014,,,
2,1965,3.0,974820720,,,
2,1969,2.0,974820969,,,
2,1970,2.0,974820969,,,
2,1971,2.0,974820943,,,
2,1972,2.0,974820969,,,
2,1973,3.0,974820916,,,
2,1974,5.0,974820598,,,
2,1986,2.0,974820969,,,
2,2291,2.0,974820748,,,
2,2454,4.0,974820916,,,
2,2455,4.0,974820720,,,
2,2791,2.0,974820659,,,
2,2858,3.0,974820659,,,
2,2948,5.0,974820659,,,
2,2951,4.0,974820598,,,
2,3150,4.0,974820720,,,
2,3159,3.0,974820598,,,
2,3173,4.0,974820869,,,
2,3450,5.0,974820846,,,
2,3513,5.0,974820659,,,
2,3534,3.0,974820889,,,
2,3555,4.0,974820748,,,
2,3565,3.0,974820776,,,
2,3703,4.0,974821014,,,
2,3753,4.0,974820691,,,
2,3917,4.0,974820720,,,
2,3918,3.0,974820943,,,
2,3923,4.0,974820943,,,
2,3926,4.0,974820889,,,
2,3927,5.0,974820748,,,
2,3928,5.0,974820776,,,
2,3930,5.0,974820943,,,
2,3937,4.0,974820916,,,
2,3959,5.0,974820659,,,
3,1,4.0,944919407,Toy Story (1995),Adventure Animation Children Comedy Fantasy,
3,24,3.0,945176048,Powder (1995),Drama Sci-Fi,
3,32,4.0,944918047,Twelve Monkeys (a.k.a. 12 Monkeys) (1995),Mystery Sci-Fi Thriller,
3,50,5.0,944918018,"Usual Suspects, The (1995)",Crime Mystery Thriller,
3,160,3.0,945176048,Congo (1995),Action Adventure Mystery Sci-Fi,
3,173,2.0,945176099,Judge Dredd (1995),Action Crime Sci-Fi,
3,175,5.0,944919133,Kids (1995),Drama,
3,196,3.0,945175939,Species (1995),Horror Sci-Fi,
3,223,5.0,944918444,Clerks (1994),Comedy,
3,260,5.0,944917742,Star Wars: Episode IV - A New Hope (1977),Action Adventure Sci-Fi,
3,316,5.0,945175870,Stargate (1994),Action Adventure Sci-Fi,
3,318,5.0,944917766,"Shawshank Redemption, The (1994)",Crime Drama,
3,329,5.0,945176021,Star Trek: Generations (1994),Adventure Drama Sci-Fi,
3,337,3.0,944919366,What's Eating Gilbert Grape (1993),Drama,
3,440,3.0,944918500,Dave (1993),Comedy Romance,
3,442,3.0,945176005,Demolition Man (1993),Action Adventure Sci-Fi,
3,457,5.0,944918215,"Fugitive, The (1993)",Thriller,
3,480,5.0,945175820,Jurassic Park (1993),Action Adventure Sci-Fi Thriller,
3,490,5.0,944919041,Malice (1993),Thriller,
3,512,2.0,945176005,"Puppet Masters, The (1994)",Horror Sci-Fi,
3,541,5.0,944918047,Blade Runner (1982),Action Sci-Fi Thriller,
3,589,4.0,944897108,Terminator 2: Judgment Day (1991),Action Sci-Fi,
3,593,5.0,944918215,"Silence of the Lambs, The (1991)",Crime Horror Thriller,
3,610,4.0,944919671,Heavy Metal (1981),Action Adventure Animation Horror Sci-Fi,
3,718,3.0,944917267,"Visitors, The (Visiteurs, Les) (1993)",Comedy Fantasy Sci-Fi,
3,780,3.0,945175820,Independence Day (a.k.a. ID4) (1996),Action Adventure Sci-Fi Thriller,
3,788,4.0,945175750,"Nutty Professor, The (1996)",Comedy Fantasy Romance Sci-Fi,
3,858,5.0,944917267,"Godfather, The (1972)",Crime Drama,
3,904,5.0,944917450,Rear Window (1954),Mystery Thriller,
3,905,3.0,944917494,It Happened One Night (1934),Comedy Romance,
3,919,4.0,944917558,"Wizard of Oz, The (1939)",Adventure Children Fantasy Musical,
3,924,5.0,944917812,2001: A Space Odyssey (1968),Adventure Drama Sci-Fi,
3,953,5.0,944917912,It's a Wonderful Life (1946),Drama Fantasy Romance,
3,968,3.0,945175658,Night of the Living Dead (1968),Horror Sci-Fi Thriller,
3,1037,3.0,945175963,,,
3,1060,5.0,944918310,,,
3,1073,5.0,944918444,,,
3,1077,4.0,944918167,,,
3,1079,4.0,944917797,,,
3,1084,5.0,944918103,,,
3,1089,5.0,944917558,,,
3,1094,4.0,944918878,,,
3,1097,5.0,944918980,,,
3,1103,4.0,944917945,,,
3,1125,4.0,944918800,,,
3,1127,3.0,945175784,,,
3,1129,5.0,945175784,,,
3,1179,3.0,944918103,,,
3,1188,2.0,944897108,,,
3,1193,4.0,944917420,,,
3,1196,5.0,944917859,,,
3,1197,5.0,944918215,,,
3,1198,5.0,944917797,,,
3,1199,4.0,944919671,,,
3,1200,4.0,944918444,,,
3,1206,5.0,944918047,,,
3,1208,5.0,944917666,,,
3,1210,5.0,944918856,,,
3,1213,5.0,944917691,,,
3,1214,5.0,944918856,,,
3,1215,4.0,945175658,,,
3,1219,4.0,944917371,,,
3,1220,5.0,944919330,,,
3,1221,5.0,944917294,,,
3,1222,5.0,944918407,,,
3,1225,3.0,944917494,,,
3,1228,3.0,944917396,,,
3,1230,5.0,944917348,,,
3,1240,5.0,944919330,,,
3,1242,5.0,944918378,,,
3,1247,5.0,944917494,,,
3,1257,5.0,944919310,,,
3,1258,5.0,944918103,,,
3,1259,5.0,944918292,,,
3,1261,5.0,944918444,,,
3,1266,5.0,944918631,,,
3,1270,5.0,944919671,,,
3,1272,4.0,944918124,,,
3,1276,5.0,944917691,,,
3,1278,5.0,944917980,,,
3,1288,2.0,944917420,,,
3,1304,5.0,944918215,,,
3,1307,4.0,944918103,,,
3,1321,5.0,944918821,,,
3,1330,3.0,944919083,,,
3,1333,4.0,944918718,,,
3,1345,4.0,944918718,,,
3,1356,5.0,945175870,,,
3,1372,3.0,945175820,,,
3,1373,4.0,945176072,,,
3,1374,5.0,944919728,,,
3,1375,5.0,945175939,,,
3,1376,4.0,944919671,,,
3,1396,3.0,945175702,,,
3,1544,4.0,945176005,,,
3,1584,4.0,945175784,,,
3,1603,4.0,945175870,,,
3,1653,4.0,945175730,,,
3,1674,4.0,944918748,,,
3,1676,5.0,945175784,,,
3,1721,4.0,944897108,,,
3,1762,4.0,945176072,,,
3,1779,3.0,945175939,,,
3,1810,3.0,944919366,,,
3,1831,5.0,945176048,,,
3,1876,4.0,945175963,,,
3,1882,4.0,945176072,,,
3,1909,5.0,945175896,,,
3,1917,4.0,945175963,,,
3,1921,4.0,945175702,,,
3,2009,5.0,945175730,,,
3,2011,3.0,944897108,,,
3,2012,3.0,945176021,,,
3,2018,4.0,944918590,,,
3,2028,4.0,944918378,,,
3,2034,4.0,945176099,,,
3,2046,5.0,945175870,,,
3,2053,3.0,945176099,,,
3,2054,4.0,945175939,,,
3,2076,5.0,944918683,,,
3,2093,5.0,944919671,,,
3,2105,4.0,944919728,,,
3,2117,5.0,944918444,,,
3,2118,5.0,944897108,,,
3,2140,4.0,945175784,,,
3,2150,5.0,944919001,,,
3,2236,4.0,944918292,,,
3,2288,5.0,944919671,,,
3,2311,4.0,944919729,,,
3,2329,4.0,944918748,,,
3,2366,4.0,944918310,,,
3,2371,4.0,944918915,,,
3,2391,5.0,944918215,,,
3,2407,4.0,945175896,,,
3,2428,4.0,945175870,,,
3,2448,5.0,944897783,,,
3,2455,4.0,944919729,,,
3,2505,4.0,944897783,,,
3,2528,4.0,945175784,,,
3,2529,5.0,945175680,,,
3,2530,4.0,945175939,,,
3,2531,3.0,945175820,,,
3,2532,4.0,945175963,,,
3,2533,3.0,945175702,,,
3,2541,1.0,944897441,,,
3,2551,4.0,944918610,,,
3,2567,3.0,944897654,,,
3,2571,5.0,945175658,,,
3,2574,3.0,944897877,,,
3,2613,4.0,945175820,,,
3,2615,4.0,945176005,,,
3,2628,5.0,945175939,,,
3,2640,4.0,945175730,,,
3,2642,3.0,945176099,,,
3,2643,1.0,945176099,,,
3,2657,3.0,945175730,,,
3,2662,3.0,945175658,,,
3,2668,4.0,945176048,,,
3,2676,1.0,944897405,,,
3,2694,4.0,944897855,,,
3,2699,3.0,945175870,,,
3,2710,5.0,944897405,,,
3,2722,4.0,944897654,,,
3,2750,4.0,944918444,,,
3,2788,5.0,944918516,,,
3,2791,5.0,944917666,,,
3,2797,4.0,944918980,,,
3,2808,4.0,945176072,,,
3,2857,3.0,944897405,,,
3,2872,5.0,944919898,,,
3,2900,3.0,945175820,,,
3,2901,3.0,945175784,,,
3,2916,4.0,945175730,,,
3,2918,5.0,944918500,,,
3,2947,4.0,944919407,,,
3,2948,4.0,944918864,,,
3,2949,4.0,944918980,,,
3,2968,5.0,944919672,,,
3,2985,5.0,944919729,,,
3,2986,2.0,945176048,,,
3,3033,5.0,944919729,,,
3,3039,5.0,944919189,,,
3,3070,4.0,944919729,,,
3,3072,4.0,944918567,,,
3,3098,4.0,944918468,,,
3,3142,4.0,944917348,,,
3,5060,5.0,944917450,,,
4,6,3.0,840879227,Heat (1995),Action Crime Thriller,
4,10,4.0,840878922,GoldenEye (1995),Action Adventure Thriller,
4,19,3.0,840878994,Ace Ventura: When Nature Calls (1995),Comedy,
4,32,1.0,840879061,Twelve Monkeys (a.k.a. 12 Monkeys) (1995),Mystery Sci-Fi Thriller,
4,165,3.0,840878852,Die Hard: With a Vengeance (1995),Action Crime Thriller,
4,329,3.0,840878898,Star Trek: Generations (1994),Adventure Drama Sci-Fi,
4,350,4.0,840879087,"Client, The (1994)",Drama Mystery Thriller,
4,356,4.0,840878922,Forrest Gump (1994),Comedy Drama Romance War,
4,367,3.0,840878994,"Mask, The (1994)",Action Comedy Crime Fantasy,
4,368,4.0,840879198,Maverick (1994),Adventure Comedy Western,
4,370,4.0,840879243,Naked Gun 33 1/3: The Final Insult (1994),Action Comedy,
4,377,4.0,840878994,Speed (1994),Action Romance Thriller,
4,380,3.0,840878825,True Lies (1994),Action Adventure Comedy Romance Thriller,
4,420,3.0,840879019,Beverly Hills Cop III (1994),Action Comedy Crime Thriller,
4,431,4.0,840879357,Carlito's Way (1993),Crime Drama,
4,440,3.0,840879087,Dave (1993),Comedy Romance,
4,454,5.0,840878944,"Firm, The (1993)",Drama Thriller,
4,480,4.0,840878944,Jurassic Park (1993),Action Adventure Sci-Fi Thriller,
4,489,4.0,840879575,Made in America (1993),Comedy,
4,519,3.0,840879523,RoboCop 3 (1993),Action Crime Drama Sci-Fi Thriller,
4,520,4.0,840879282,Robin Hood: Men in Tights (1993),Comedy,
4,531,3.0,840879457,"Secret Garden, The (1993)",Children Drama,
4,548,3.0,840879654,Terminal Velocity (1994),Action Mystery Thriller,
4,586,4.0,840879038,Home Alone (1990),Children Comedy,
4,589,4.0,840878962,Terminator 2: Judgment Day (1991),Action Sci-Fi,
4,594,4.0,840879265,Snow White and the Seven Dwarfs (1937),Animation Children Drama Fantasy Musical,
4,596,4.0,840879424,Pinocchio (1940),Animation Children Fantasy Musical,
4,733,5.0,840879322,"Rock, The (1996)",Action Adventure Thriller,
5,2,3.0,851527569,Jumanji (1995),Adventure Children Fantasy,
5,11,5.0,851527751,"American President, The (1995)",Comedy Drama Romance,
5,17,3.0,851526935,Sense and Sensibility (1995),Drama Romance,
5,60,3.0,851617589,"Indian in the Cupboard, The (1995)",Adventure Children Fantasy,
5,62,5.0,851526935,Mr. Holland's Opus (1995),Drama,
5,104,2.0,851526992,Happy Gilmore (1996),Comedy,
5,110,4.0,851527569,Braveheart (1995),Action Drama War,
5,140,2.0,851527012,Up Close and Personal (1996),Drama Romance,
5,141,5.0,851526935,"Birdcage, The (1996)",Comedy,
5,150,5.0,851527514,Apollo 13 (1995),Adventure Drama IMAX,
5,224,2.0,851527650,Don Juan DeMarco (1995),Comedy Drama Romance,
5,235,3.0,851527723,Ed Wood (1994),Comedy Drama,
5,260,5.0,851527608,Star Wars: Episode IV - A New Hope (1977),Action Adventure Sci-Fi,
5,282,4.0,851527569,Nell (1994),Drama,
5,316,4.0,851617633,Stargate (1994),Action Adventure Sci-Fi,
5,318,5.0,851527608,"Shawshank Redemption, The (1994)",Crime Drama,
5,350,4.0,851527688,"Client, The (1994)",Drama Mystery Thriller,
5,364,5.0,851527569,"Lion King, The (1994)",Adventure Animation Children Drama Musical IMAX,
5,367,3.0,851527650,"Mask, The (1994)",Action Comedy Crime Fantasy,
5,368,5.0,851527650,Maverick (1994),Adventure Comedy Western,
5,370,4.0,851527608,Naked Gun 33 1/3: The Final Insult (1994),Action Comedy,
5,376,4.0,851617474,"River Wild, The (1994)",Action Thriller,
5,377,5.0,851527723,Speed (1994),Action Romance Thriller,
5,380,5.0,851527515,True Lies (1994),Action Adventure Comedy Romance Thriller,
5,440,5.0,851527569,Dave (1993),Comedy Romance,
5,454,5.0,851527723,"Firm, The (1993)",Drama Thriller,
5,457,5.0,851527515,"Fugitive, The (1993)",Thriller,
5,475,4.0,851527650,In the Name of the Father (1993),Drama,
5,480,4.0,851527515,Jurassic Park (1993),Action Adventure Sci-Fi Thriller,
5,491,4.0,851527607,"Man Without a Face, The (1993)",Drama,
5,500,5.0,851527569,Mrs. Doubtfire (1993),Comedy Drama,
5,508,5.0,851527688,Philadelphia (1993),Drama,
5,515,3.0,851527751,"Remains of the Day, The (1993)",Drama Romance,
5,529,4.0,851527650,Searching for Bobby Fischer (1993),Drama,
5,531,5.0,851527751,"Secret Garden, The (1993)",Children Drama,
5,587,4.0,851527608,Ghost (1990),Comedy Drama Fantasy Romance Thriller,
5,588,5.0,851527688,Aladdin (1992),Adventure Animation Children Comedy Musical,
5,589,5.0,851527569,Terminator 2: Judgment Day (1991),Action Sci-Fi,
5,590,5.0,851527514,Dances with Wolves (1990),Adventure Drama Western,
5,593,3.0,851527515,"Silence of the Lambs, The (1991)",Crime Horror Thriller,
5,594,5.0,851617589,Snow White and the Seven Dwarfs (1937),Animation Children Drama Fantasy Musical,
5,595,5.0,851527515,Beauty and the Beast (1991),Animation Children Fantasy Musical Romance IMAX,
5,608,3.0,851526961,Fargo (1996),Comedy Crime Drama Thriller,
5,631,3.0,851527056,All Dogs Go to Heaven 2 (1996),Adventure Animation Children Fantasy Musical Romance,
5,648,3.0,851526935,Mission: Impossible (1996),Action Adventure Mystery Thriller,
5,671,5.0,851527056,Mystery Science Theater 3000: The Movie (1996),Comedy Sci-Fi,
5,708,3.0,851526991,"Truth About Cats & Dogs, The (1996)",Comedy Romance,
5,720,5.0,851527650,Wallace & Gromit: The Best of Aardman Animation (1996),Adventure Animation Comedy,
5,736,5.0,851526935,Twister (1996),Action Adventure Romance Thriller,
5,780,5.0,851526935,Independence Day (a.k.a. ID4) (1996),Action Adventure Sci-Fi Thriller,
5,788,3.0,851526992,"Nutty Professor, The (1996)",Comedy Fantasy Romance Sci-Fi,
5,832,5.0,851527074,Ransom (1996),Crime Thriller,
5,1028,5.0,851617633,,,
5,1035,5.0,851617589,,,
5,1036,5.0,851527607,,,
5,1042,4.0,851527152,,,
5,1073,2.0,851526991,,,
5,1079,5.0,851617553,,,
5,1080,5.0,851617674,,,
5,1097,5.0,851527723,,,
5,1136,5.0,851617728,,,
5,1196,5.0,851617674,,,
5,1198,5.0,851617674,,,
5,1210,5.0,851617674,,,
5,1291,5.0,851617728,,,
5,1393,5.0,851527231,,,
6,1,5.0,858275452,Toy Story (1995),Adventure Animation Children Comedy Fantasy,
6,3,3.0,858275558,Grumpier Old Men (1995),Comedy Romance,
6,7,5.0,858275558,Sabrina (1995),Comedy Romance,
6,17,5.0,858275452,Sense and Sensibility (1995),Drama Romance,
6,52,5.0,858275658,Mighty Aphrodite (1995),Comedy Drama Romance,
6,62,5.0,858275452,Mr. Holland's Opus (1995),Drama,
6,135,3.0,858275783,Down Periscope (1996),Comedy,
6,140,4.0,858275917,Up Close and Personal (1996),Drama Romance,
